736.00 Byte, 0.00 Byte
160.00 Byte, 0.00 Byte
448.00 Byte, 0.00 Byte
344.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
2063.00 Byte, 324.00 Byte
320.00 Byte, 0.00 Byte
256.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
296.00 Byte, 0.00 Byte
96.00 Byte, 0.00 Byte
156.00 Byte, 0.00 Byte
272.00 Byte, 0.00 Byte
